,0,1
0,5.82947,8.486052
1,13.822041,7.0736065
2,-1.2869706,13.235511
3,12.159769,10.590829
4,-1.8507199,12.286427
5,10.295372,8.921989
6,2.8141928,10.968326
7,3.33054,7.774297
8,4.6547184,10.4092865
9,-2.9362512,10.919404
10,-0.016861174,10.48434
11,9.634406,9.911174
12,11.466988,7.978361
13,10.867983,7.581024
14,-0.78101826,11.211149
15,5.9962435,7.872054
16,0.14169365,12.178328
17,-0.89835715,11.783154
18,-2.2807746,11.506695
19,7.3539248,10.498235
20,3.7220197,9.822363
21,9.682193,8.091669
22,6.707727,9.20846
23,9.007003,7.831
24,13.38193,8.492937
25,12.903167,10.245956
26,0.30619353,9.670159
27,9.618053,8.176749
28,9.786132,9.722658
29,-0.18082829,12.057374
30,-0.25433558,11.956018
31,0.91708535,12.534197
32,2.5000737,9.568952
33,1.649308,11.492416
34,10.317814,5.7695584
35,-4.500096,11.281736
36,-1.9011202,13.095158
37,3.9548008,10.492093
38,13.763148,9.329954
39,2.203105,10.259287
40,-1.5893608,10.686195
41,12.149462,6.2916837
42,7.8527064,5.817869
43,9.562177,9.401329
44,-1.4759252,13.034481
45,13.516923,5.38485
46,2.3850698,10.877051
47,-0.36526626,10.845071
48,8.420405,7.0839553
49,-1.4766898,10.888064
50,10.310037,6.4754815
51,12.342151,10.020724
52,3.2861853,10.236884
53,10.800509,11.512299
54,-0.68808335,11.669077
55,0.8703833,9.091142
56,1.6096141,11.349424
57,13.233183,7.341973
58,-2.1812549,11.337088
59,12.507272,5.873059
60,-2.6128864,11.489348
61,12.271819,4.680363
62,12.49651,5.6682987
63,12.963124,6.101881
64,5.9674163,8.073772
65,4.5484953,10.233978
66,6.51994,8.049894
67,9.745113,5.8481083
68,9.298789,9.078142
69,5.5719123,8.614223
70,3.9397404,8.900484
71,2.7255797,9.228268
72,13.190686,11.052077
73,0.2475956,10.426415
74,13.932302,10.748506
75,13.613674,11.306266
76,0.6635135,11.930775
77,-0.4179259,9.856024
78,0.3223196,9.761875
79,11.2810545,5.6345286
80,9.612045,7.851538
81,9.583379,7.8252225
82,12.388607,10.132431
83,1.3976667,8.464868
84,5.7722664,7.760664
85,6.1293774,8.564821
86,1.1312586,10.854522
87,4.3098226,7.7540636
88,-2.4016633,11.96335
89,4.478788,9.214325
90,10.083816,8.0148
91,-1.2447913,10.632078
92,7.897323,8.720785
93,4.51211,9.356312
94,4.745457,7.7412567
95,11.814141,6.964274
96,13.735739,8.162633
97,10.120513,5.736968
98,0.29043156,10.09803
99,-0.51002175,13.113939
100,13.650713,5.982041
101,-4.0690966,11.813521
102,14.039448,7.014013
103,13.798626,7.0650473
104,-0.5784408,8.818936
105,3.792953,8.346272
106,-2.6219952,9.875258
107,3.6212823,8.831063
108,-0.33756202,11.667034
109,13.116992,7.3364577
110,10.023077,6.3220525
111,-3.4452388,11.05813
112,5.8142323,7.344734
